{'outOfRailTime': 1.389296177125394, 'outOfRailVelocity': 19.01789548034328, 'apogeeTime': 14.517997476598541, 'apogeeAltitude': 806.5794675450152, 'apogeeX': 103.85086034345113, 'apogeeY': 117.31870158743256, 'impactTime': 57.459313314998646, 'impactX': 335.4229187116832, 'impactY': 55.962808326262035, 'impactVelocity': -19.166174720894603, 'initialStaticMargin': 1.396363505898858, 'outOfRailStaticMargin': 1.5484127500848175, 'finalStaticMargin': 2.3555052150356475, 'numberOfEvents': 1, 'executionTime': 0.2391160000000001, 'maxVelocity': 118.14172296608676, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 16.4033749833884, 'drogueInflatedVelocity': 20.731324313270182}
{'outOfRailTime': 1.2877751893454656, 'outOfRailVelocity': 19.94913182433922, 'apogeeTime': 14.231896349663868, 'apogeeAltitude': 795.1829171726511, 'apogeeX': 106.55494277762942, 'apogeeY': 104.80107125408978, 'impactTime': 59.83285571172958, 'impactX': 328.8192430010282, 'impactY': 28.68700379813606, 'impactVelocity': -17.641530725272283, 'initialStaticMargin': 1.2281423858305156, 'outOfRailStaticMargin': 1.3896098255873206, 'finalStaticMargin': 2.21011426398604, 'numberOfEvents': 1, 'executionTime': 0.22399199999999908, 'maxVelocity': 118.10875088795696, 'drogueTriggerTime': 14.238095238095239, 'drogueInflatedTime': 16.080331976917606, 'drogueInflatedVelocity': 20.180985925183972}
{'outOfRailTime': 0.8255838102100959, 'outOfRailVelocity': 27.405764786409193, 'apogeeTime': 13.792752020310017, 'apogeeAltitude': 837.5254258495329, 'apogeeX': 90.19848526863646, 'apogeeY': 90.61638095529374, 'impactTime': 62.40418826216968, 'impactX': 373.9189152732685, 'impactY': -40.36768821257595, 'impactVelocity': -17.04933077385576, 'initialStaticMargin': 2.6127433100026076, 'outOfRailStaticMargin': 2.826622563410918, 'finalStaticMargin': 3.676165306856029, 'numberOfEvents': 1, 'executionTime': 0.2553699999999992, 'maxVelocity': 126.78857567686727, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 16.215504351669086, 'drogueInflatedVelocity': 24.24329302315751}
{'outOfRailTime': 0.8860661420395132, 'outOfRailVelocity': 26.160648976535942, 'apogeeTime': 14.132131463703791, 'apogeeAltitude': 871.9640420915268, 'apogeeX': 107.48394466302892, 'apogeeY': 99.9906289488082, 'impactTime': 71.52645170245498, 'impactX': 409.6988356677268, 'impactY': -34.292128386751635, 'impactVelocity': -15.001880711098078, 'initialStaticMargin': 2.0589352409793613, 'outOfRailStaticMargin': 2.2654665781305128, 'finalStaticMargin': 3.1625343091357214, 'numberOfEvents': 1, 'executionTime': 0.291285000000002, 'maxVelocity': 129.81930724870307, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 16.265881885054643, 'drogueInflatedVelocity': 22.245955368411067}
{'outOfRailTime': 1.1416343096181039, 'outOfRailVelocity': 21.91897245537992, 'apogeeTime': 14.439975694910409, 'apogeeAltitude': 858.0301643225082, 'apogeeX': 101.33885035249081, 'apogeeY': 100.50915032523262, 'impactTime': 53.30095961934052, 'impactX': 306.33255535551405, 'impactY': 71.85690511454776, 'impactVelocity': -22.20630818308858, 'initialStaticMargin': 1.5143008383262604, 'outOfRailStaticMargin': 1.6645764865218984, 'finalStaticMargin': 2.4145261387598844, 'numberOfEvents': 1, 'executionTime': 0.2610290000000006, 'maxVelocity': 126.09136608041932, 'drogueTriggerTime': 14.44761904761905, 'drogueInflatedTime': 17.27684320970486, 'drogueInflatedVelocity': 27.507635364207847}
{'outOfRailTime': 1.28344215324918, 'outOfRailVelocity': 19.922320651092555, 'apogeeTime': 14.216682463947693, 'apogeeAltitude': 788.5162819744239, 'apogeeX': 67.60939060015434, 'apogeeY': 80.61325791280828, 'impactTime': 58.30940506392398, 'impactX': 270.10341079008754, 'impactY': 17.11168715075189, 'impactVelocity': -17.736296953069882, 'initialStaticMargin': 1.462879590582353, 'outOfRailStaticMargin': 1.6469513016710817, 'finalStaticMargin': 2.57623684684313, 'numberOfEvents': 1, 'executionTime': 0.21615800000000007, 'maxVelocity': 116.52809608432274, 'drogueTriggerTime': 14.21904761904762, 'drogueInflatedTime': 16.70046619220516, 'drogueInflatedVelocity': 23.923733413816187}
{'outOfRailTime': 1.0197583353596869, 'outOfRailVelocity': 23.931924369133384, 'apogeeTime': 14.752482278926829, 'apogeeAltitude': 933.7778351352877, 'apogeeX': 100.64288269875135, 'apogeeY': 93.15397344307546, 'impactTime': 68.40704730414615, 'impactX': 344.1406763293054, 'impactY': -14.66423386037398, 'impactVelocity': -17.598288506094153, 'initialStaticMargin': 1.7877240773163756, 'outOfRailStaticMargin': 1.9607807302486515, 'finalStaticMargin': 2.816955242305603, 'numberOfEvents': 1, 'executionTime': 0.293292000000001, 'maxVelocity': 134.2365950528185, 'drogueTriggerTime': 14.761904761904763, 'drogueInflatedTime': 16.2716555367579, 'drogueInflatedVelocity': 16.976153296694434}
{'outOfRailTime': 1.289530141260278, 'outOfRailVelocity': 19.97741375424635, 'apogeeTime': 14.542588016464572, 'apogeeAltitude': 825.9418253968254, 'apogeeX': 115.49539764852976, 'apogeeY': 133.71923411392345, 'impactTime': 64.92645887347156, 'impactX': 385.94193593580775, 'impactY': 43.188771833511645, 'impactVelocity': -16.825677116246037, 'initialStaticMargin': 2.082761180694745, 'outOfRailStaticMargin': 2.2462725276233835, 'finalStaticMargin': 3.0848157349323775, 'numberOfEvents': 1, 'executionTime': 0.23241799999999913, 'maxVelocity': 119.88788785182837, 'drogueTriggerTime': 14.542857142857144, 'drogueInflatedTime': 15.69147452058339, 'drogueInflatedVelocity': 16.659213221646528}
{'outOfRailTime': 0.9522189064316955, 'outOfRailVelocity': 25.03711564085831, 'apogeeTime': 14.677283498896896, 'apogeeAltitude': 931.8655111267753, 'apogeeX': 132.2590850431739, 'apogeeY': 133.052008739671, 'impactTime': 66.14524856975133, 'impactX': 416.1234908976301, 'impactY': 41.22729515135143, 'impactVelocity': -18.58127634793225, 'initialStaticMargin': 2.125895663372275, 'outOfRailStaticMargin': 2.2989226446881, 'finalStaticMargin': 3.101389951032343, 'numberOfEvents': 1, 'executionTime': 0.26468800000000314, 'maxVelocity': 133.54253031437045, 'drogueTriggerTime': 14.685714285714287, 'drogueInflatedTime': 15.943081961488442, 'drogueInflatedVelocity': 17.359786345416325}
{'outOfRailTime': 1.1522890632815097, 'outOfRailVelocity': 21.75232682703116, 'apogeeTime': 14.593534135873684, 'apogeeAltitude': 874.7926472279539, 'apogeeX': 112.18218114431896, 'apogeeY': 112.13827929759029, 'impactTime': 62.82885670909969, 'impactX': 360.11794653643665, 'impactY': 48.983478698704474, 'impactVelocity': -18.21296435391359, 'initialStaticMargin': 1.913918689207679, 'outOfRailStaticMargin': 2.082117752893198, 'finalStaticMargin': 2.93537389212345, 'numberOfEvents': 1, 'executionTime': 0.2578780000000016, 'maxVelocity': 126.68768574967653, 'drogueTriggerTime': 14.600000000000001, 'drogueInflatedTime': 16.67262832970419, 'drogueInflatedVelocity': 22.134158009485393}
{'outOfRailTime': 1.2078307346338228, 'outOfRailVelocity': 20.758999217269775, 'apogeeTime': 14.005760634283469, 'apogeeAltitude': 777.2739859343853, 'apogeeX': 105.0348803773387, 'apogeeY': 100.60394304022077, 'impactTime': 64.12281448403384, 'impactX': 342.6590438434996, 'impactY': 3.7356277038945516, 'impactVelocity': -15.904785856385532, 'initialStaticMargin': 1.8799133791826799, 'outOfRailStaticMargin': 2.0541955994098196, 'finalStaticMargin': 2.8957717780481627, 'numberOfEvents': 1, 'executionTime': 0.2260629999999999, 'maxVelocity': 116.81519752036088, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 15.018112349221184, 'drogueInflatedVelocity': 14.417692209072738}
{'outOfRailTime': 0.9075281445624187, 'outOfRailVelocity': 25.864682290147265, 'apogeeTime': 14.379349186196835, 'apogeeAltitude': 905.074974142964, 'apogeeX': 152.78173261406914, 'apogeeY': 133.1035417014781, 'impactTime': 61.12951349438315, 'impactX': 466.6869784411891, 'impactY': 32.17201193784599, 'impactVelocity': -19.913636471696364, 'initialStaticMargin': 2.2120345217551063, 'outOfRailStaticMargin': 2.403286881697664, 'finalStaticMargin': 3.2630953272303964, 'numberOfEvents': 1, 'executionTime': 0.24381400000000042, 'maxVelocity': 133.01209799611297, 'drogueTriggerTime': 14.380952380952381, 'drogueInflatedTime': 15.974606533631524, 'drogueInflatedVelocity': 20.402144332823465}
{'outOfRailTime': 1.3493210974908627, 'outOfRailVelocity': 19.1234948104478, 'apogeeTime': 13.967930080251161, 'apogeeAltitude': 741.1862588255101, 'apogeeX': 72.78254600858281, 'apogeeY': 80.57720796969602, 'impactTime': 57.934998824140024, 'impactX': 282.3398774572882, 'impactY': -0.8367784675713548, 'impactVelocity': -17.576377587334623, 'initialStaticMargin': 1.5272248002769828, 'outOfRailStaticMargin': 1.693363094424774, 'finalStaticMargin': 2.5084107343604254, 'numberOfEvents': 1, 'executionTime': 0.21868299999999863, 'maxVelocity': 111.19255982563274, 'drogueTriggerTime': 13.971428571428573, 'drogueInflatedTime': 14.850773929383157, 'drogueInflatedVelocity': 11.791813737602766}
{'outOfRailTime': 1.2017191562375393, 'outOfRailVelocity': 21.003123099222236, 'apogeeTime': 14.343603532724964, 'apogeeAltitude': 826.0437977263982, 'apogeeX': 125.6046809219249, 'apogeeY': 123.21393987809621, 'impactTime': 59.34445368034337, 'impactX': 379.64277815437293, 'impactY': 57.17925354511638, 'impactVelocity': -18.309763150453854, 'initialStaticMargin': 2.0310409601338937, 'outOfRailStaticMargin': 2.193179595521202, 'finalStaticMargin': 2.9990772127670624, 'numberOfEvents': 1, 'executionTime': 0.23619800000000168, 'maxVelocity': 121.57962322157921, 'drogueTriggerTime': 14.352380952380953, 'drogueInflatedTime': 16.787860314891336, 'drogueInflatedVelocity': 25.862973914489533}
{'outOfRailTime': 0.875341563011411, 'outOfRailVelocity': 26.400722426385105, 'apogeeTime': 14.022862011992144, 'apogeeAltitude': 862.1559586269047, 'apogeeX': 138.90544033805676, 'apogeeY': 103.63496344034537, 'impactTime': 59.592240092897995, 'impactX': 369.4616608466991, 'impactY': 36.3299339241114, 'impactVelocity': -19.488289211564762, 'initialStaticMargin': 1.7113568837811945, 'outOfRailStaticMargin': 1.9061601605989524, 'finalStaticMargin': 2.737506882795735, 'numberOfEvents': 1, 'executionTime': 0.2473579999999984, 'maxVelocity': 129.5722572769618, 'drogueTriggerTime': 14.02857142857143, 'drogueInflatedTime': 15.49978686404505, 'drogueInflatedVelocity': 18.390541044415276}
{'outOfRailTime': 1.1356744038992423, 'outOfRailVelocity': 21.74820637315575, 'apogeeTime': 14.125803825325617, 'apogeeAltitude': 809.7699043051146, 'apogeeX': 119.83240018146174, 'apogeeY': 116.75589206608376, 'impactTime': 56.4175181249065, 'impactX': 328.76395247083707, 'impactY': 73.55902307307122, 'impactVelocity': -20.20481310496701, 'initialStaticMargin': 2.1237149751755835, 'outOfRailStaticMargin': 2.3231898500642156, 'finalStaticMargin': 3.2882457678918273, 'numberOfEvents': 1, 'executionTime': 0.24285200000000273, 'maxVelocity': 120.76550846678764, 'drogueTriggerTime': 14.133333333333335, 'drogueInflatedTime': 15.150242972989535, 'drogueInflatedVelocity': 15.528431358897807}
{'outOfRailTime': 1.1638125666183472, 'outOfRailVelocity': 21.506890818657695, 'apogeeTime': 14.522974964145183, 'apogeeAltitude': 855.8023097756873, 'apogeeX': 96.47879278265721, 'apogeeY': 115.14180053999696, 'impactTime': 55.60105778789083, 'impactX': 350.2359671052779, 'impactY': 42.190058215032074, 'impactVelocity': -22.10419184186008, 'initialStaticMargin': 1.962944152953767, 'outOfRailStaticMargin': 2.1527105802335256, 'finalStaticMargin': 3.1103944618740917, 'numberOfEvents': 1, 'executionTime': 0.24759399999999943, 'maxVelocity': 124.11533550290066, 'drogueTriggerTime': 14.523809523809526, 'drogueInflatedTime': 15.69771999603894, 'drogueInflatedVelocity': 15.325328318391056}
{'outOfRailTime': 1.1300189648213457, 'outOfRailVelocity': 21.960237982666936, 'apogeeTime': 14.355432433205713, 'apogeeAltitude': 844.5282933869232, 'apogeeX': 126.53830291112442, 'apogeeY': 116.06204748679438, 'impactTime': 62.41824031321188, 'impactX': 371.00933337724916, 'impactY': 35.87160720569442, 'impactVelocity': -17.64103853950669, 'initialStaticMargin': 1.784108233219305, 'outOfRailStaticMargin': 1.957376385843199, 'finalStaticMargin': 2.811082418624422, 'numberOfEvents': 1, 'executionTime': 0.2424849999999985, 'maxVelocity': 124.38185152574377, 'drogueTriggerTime': 14.361904761904762, 'drogueInflatedTime': 16.418814422062134, 'drogueInflatedVelocity': 22.594680141205558}
{'outOfRailTime': 1.1336369133384165, 'outOfRailVelocity': 21.98435220508265, 'apogeeTime': 14.569356189528047, 'apogeeAltitude': 872.5739885700052, 'apogeeX': 107.03101028930482, 'apogeeY': 104.89348905756306, 'impactTime': 63.17031898009717, 'impactX': 387.9344364016678, 'impactY': 5.624110047332135, 'impactVelocity': -17.66042884602675, 'initialStaticMargin': 1.946821224751409, 'outOfRailStaticMargin': 2.126100676835727, 'finalStaticMargin': 3.023322930199871, 'numberOfEvents': 1, 'executionTime': 0.38230399999999776, 'maxVelocity': 126.16179585181592, 'drogueTriggerTime': 14.571428571428573, 'drogueInflatedTime': 17.28618706232882, 'drogueInflatedVelocity': 27.034398772758596}
{'outOfRailTime': 1.178725170566322, 'outOfRailVelocity': 21.232427627493184, 'apogeeTime': 14.214279548820198, 'apogeeAltitude': 813.0788545896642, 'apogeeX': 89.80857805294241, 'apogeeY': 115.6362984570837, 'impactTime': 57.01969116010543, 'impactX': 342.16758052190255, 'impactY': 29.075032108977805, 'impactVelocity': -19.121700598120217, 'initialStaticMargin': 2.0203390785927424, 'outOfRailStaticMargin': 2.2020645871964915, 'finalStaticMargin': 3.097247309136934, 'numberOfEvents': 1, 'executionTime': 0.2481030000000004, 'maxVelocity': 120.64558102157064, 'drogueTriggerTime': 14.21904761904762, 'drogueInflatedTime': 16.526690953317427, 'drogueInflatedVelocity': 23.855920440177485}
{'outOfRailTime': 1.2585621121327013, 'outOfRailVelocity': 20.31782737936178, 'apogeeTime': 14.450100131513407, 'apogeeAltitude': 822.8023629650486, 'apogeeX': 95.2887452079479, 'apogeeY': 118.12478340821062, 'impactTime': 67.25926586174008, 'impactX': 402.7736830433196, 'impactY': -24.761574467017137, 'impactVelocity': -15.646774554303802, 'initialStaticMargin': 2.3167215507548846, 'outOfRailStaticMargin': 2.4848251106160726, 'finalStaticMargin': 3.3332592063144246, 'numberOfEvents': 1, 'executionTime': 0.2358159999999998, 'maxVelocity': 119.84703199454269, 'drogueTriggerTime': 14.457142857142859, 'drogueInflatedTime': 16.160977292209193, 'drogueInflatedVelocity': 19.360903104295968}
{'outOfRailTime': 1.328168102926615, 'outOfRailVelocity': 19.485734250368004, 'apogeeTime': 14.458131485951315, 'apogeeAltitude': 804.9682877575863, 'apogeeX': 91.93692434475855, 'apogeeY': 107.45448109415116, 'impactTime': 59.08957598116807, 'impactX': 312.15338477453327, 'impactY': 57.2251415702573, 'impactVelocity': -18.520321250223198, 'initialStaticMargin': 1.8908377865947217, 'outOfRailStaticMargin': 2.058258687513529, 'finalStaticMargin': 2.9094770318600633, 'numberOfEvents': 1, 'executionTime': 0.2371850000000002, 'maxVelocity': 116.76862685343724, 'drogueTriggerTime': 14.466666666666669, 'drogueInflatedTime': 15.940043556057931, 'drogueInflatedVelocity': 17.27910947400846}
{'outOfRailTime': 0.8896282990204842, 'outOfRailVelocity': 26.020061716006534, 'apogeeTime': 13.881637320630816, 'apogeeAltitude': 840.8422917882713, 'apogeeX': 136.55742771250345, 'apogeeY': 110.42437953522456, 'impactTime': 59.06744768391643, 'impactX': 365.93986237421916, 'impactY': 24.664269694145375, 'impactVelocity': -18.491359195280754, 'initialStaticMargin': 1.6835998594066863, 'outOfRailStaticMargin': 1.88434644502445, 'finalStaticMargin': 2.739815590537186, 'numberOfEvents': 1, 'executionTime': 0.24564699999999817, 'maxVelocity': 127.56728330225836, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 16.462830584502743, 'drogueInflatedVelocity': 26.77230676236113}
{'outOfRailTime': 0.9407575985585251, 'outOfRailVelocity': 25.087815711410176, 'apogeeTime': 14.199523512340281, 'apogeeAltitude': 871.2409728496677, 'apogeeX': 116.85452338069987, 'apogeeY': 119.54786608559631, 'impactTime': 66.93554274998114, 'impactX': 358.6782800199148, 'impactY': 27.32650876765032, 'impactVelocity': -16.7343775139571, 'initialStaticMargin': 1.8434004856889699, 'outOfRailStaticMargin': 2.0240732355013673, 'finalStaticMargin': 2.8341177256756223, 'numberOfEvents': 1, 'executionTime': 0.2814680000000003, 'maxVelocity': 129.39134809592062, 'drogueTriggerTime': 14.200000000000001, 'drogueInflatedTime': 15.676718019450108, 'drogueInflatedVelocity': 18.01527026634921}
{'outOfRailTime': 0.9322774505596655, 'outOfRailVelocity': 25.19412380411624, 'apogeeTime': 14.032382727529642, 'apogeeAltitude': 851.4024186224669, 'apogeeX': 98.98323453293271, 'apogeeY': 90.94495947439444, 'impactTime': 59.12184281422494, 'impactX': 359.6718491787209, 'impactY': -1.3179187602458091, 'impactVelocity': -19.09480091035111, 'initialStaticMargin': 1.9532287456318722, 'outOfRailStaticMargin': 2.133609878294383, 'finalStaticMargin': 2.9238531562789856, 'numberOfEvents': 1, 'executionTime': 0.2542020000000029, 'maxVelocity': 127.60259627864914, 'drogueTriggerTime': 14.03809523809524, 'drogueInflatedTime': 16.054677688540654, 'drogueInflatedVelocity': 21.029844638780162}
{'outOfRailTime': 1.057414620170208, 'outOfRailVelocity': 23.071732960693637, 'apogeeTime': 14.457970587962242, 'apogeeAltitude': 873.1616800253141, 'apogeeX': 117.46563941564621, 'apogeeY': 106.53738847832645, 'impactTime': 62.5659558196786, 'impactX': 361.37710125491424, 'impactY': 21.264042932981695, 'impactVelocity': -18.491771526677514, 'initialStaticMargin': 1.8885228967784524, 'outOfRailStaticMargin': 2.0696019359086084, 'finalStaticMargin': 2.9390504642667485, 'numberOfEvents': 1, 'executionTime': 0.2533569999999976, 'maxVelocity': 127.0801005127229, 'drogueTriggerTime': 14.466666666666669, 'drogueInflatedTime': 16.070044106390952, 'drogueInflatedVelocity': 18.67715961862643}
{'outOfRailTime': 1.1785049691274698, 'outOfRailVelocity': 21.195287222758743, 'apogeeTime': 14.133464680534845, 'apogeeAltitude': 802.5158021113086, 'apogeeX': 106.50521437369157, 'apogeeY': 104.07224865356062, 'impactTime': 55.883843599461756, 'impactX': 319.36673620000727, 'impactY': 46.63376052468046, 'impactVelocity': -19.82109298504342, 'initialStaticMargin': 1.652955935012384, 'outOfRailStaticMargin': 1.82984309411608, 'finalStaticMargin': 2.6896814596362475, 'numberOfEvents': 1, 'executionTime': 0.22881399999999985, 'maxVelocity': 119.44339861410863, 'drogueTriggerTime': 14.142857142857144, 'drogueInflatedTime': 15.789922101308393, 'drogueInflatedVelocity': 18.832138763038994}
{'outOfRailTime': 1.1582459579429984, 'outOfRailVelocity': 21.520140239392767, 'apogeeTime': 14.232943715386979, 'apogeeAltitude': 821.7618526316708, 'apogeeX': 92.96570424757881, 'apogeeY': 100.63627172346634, 'impactTime': 60.084999695047124, 'impactX': 301.58136881414947, 'impactY': 5.123489467263695, 'impactVelocity': -18.005473230984517, 'initialStaticMargin': 1.7866847587436196, 'outOfRailStaticMargin': 1.9643046357534664, 'finalStaticMargin': 2.835249593169522, 'numberOfEvents': 1, 'executionTime': 0.24065100000000328, 'maxVelocity': 121.62420100204953, 'drogueTriggerTime': 14.238095238095239, 'drogueInflatedTime': 16.352036076719582, 'drogueInflatedVelocity': 21.837002371946475}
{'outOfRailTime': 1.1269749718236104, 'outOfRailVelocity': 21.8353151717955, 'apogeeTime': 14.009294400816383, 'apogeeAltitude': 800.7171836569689, 'apogeeX': 91.99866055722923, 'apogeeY': 94.41691645055255, 'impactTime': 61.675326545487145, 'impactX': 318.7145765151055, 'impactY': 3.76160500281075, 'impactVelocity': -17.165170891130078, 'initialStaticMargin': 1.5525221090129455, 'outOfRailStaticMargin': 1.7391407805386745, 'finalStaticMargin': 2.6278220271517627, 'numberOfEvents': 1, 'executionTime': 0.2447870000000023, 'maxVelocity': 119.94604145413756, 'drogueTriggerTime': 14.009523809523811, 'drogueInflatedTime': 15.348025192508832, 'drogueInflatedVelocity': 15.829808123325245}
{'outOfRailTime': 1.1279999313888367, 'outOfRailVelocity': 21.77742128936794, 'apogeeTime': 13.79419257462919, 'apogeeAltitude': 774.6748973534807, 'apogeeX': 86.36469721264898, 'apogeeY': 82.93431627419992, 'impactTime': 60.53990226841158, 'impactX': 302.19333297742, 'impactY': -9.519398179334473, 'impactVelocity': -16.477544660586922, 'initialStaticMargin': 1.5870274142309801, 'outOfRailStaticMargin': 1.7578555858986078, 'finalStaticMargin': 2.5533869930781194, 'numberOfEvents': 1, 'executionTime': 0.23458300000000065, 'maxVelocity': 118.01476335011549, 'drogueTriggerTime': 13.8, 'drogueInflatedTime': 15.99978416926162, 'drogueInflatedVelocity': 22.09549577247227}
{'outOfRailTime': 1.354002134900178, 'outOfRailVelocity': 19.31916145912007, 'apogeeTime': 14.399613394244266, 'apogeeAltitude': 799.4492082707252, 'apogeeX': 104.17762888457206, 'apogeeY': 120.63609638097844, 'impactTime': 57.98881671793158, 'impactX': 339.1737241269581, 'impactY': 57.924791243131935, 'impactVelocity': -18.963903010737887, 'initialStaticMargin': 1.6365713922483691, 'outOfRailStaticMargin': 1.7878655621656545, 'finalStaticMargin': 2.5736316633937038, 'numberOfEvents': 1, 'executionTime': 0.23605999999999838, 'maxVelocity': 117.77785005038324, 'drogueTriggerTime': 14.400000000000002, 'drogueInflatedTime': 15.82111507123016, 'drogueInflatedVelocity': 17.589164441302987}
{'outOfRailTime': 1.0611168969488207, 'outOfRailVelocity': 23.004313543151135, 'apogeeTime': 14.270796387908476, 'apogeeAltitude': 850.8697902711108, 'apogeeX': 108.11012003796462, 'apogeeY': 113.61344374400223, 'impactTime': 61.011628433262906, 'impactX': 342.0943704245689, 'impactY': 37.642660244376756, 'impactVelocity': -18.285192896757053, 'initialStaticMargin': 1.959878893428122, 'outOfRailStaticMargin': 2.1216960524335717, 'finalStaticMargin': 2.8873480780466187, 'numberOfEvents': 1, 'executionTime': 0.2459290000000003, 'maxVelocity': 125.89434625897383, 'drogueTriggerTime': 14.276190476190477, 'drogueInflatedTime': 16.413539748607146, 'drogueInflatedVelocity': 22.65062954691714}
{'outOfRailTime': 1.1799456168072535, 'outOfRailVelocity': 21.439666738667395, 'apogeeTime': 14.692306690070053, 'apogeeAltitude': 881.9027835990698, 'apogeeX': 148.50819606381302, 'apogeeY': 122.79021087011051, 'impactTime': 62.41521068751703, 'impactX': 430.26855095281917, 'impactY': 41.66554265384242, 'impactVelocity': -18.752605025559713, 'initialStaticMargin': 2.0942193852356876, 'outOfRailStaticMargin': 2.2607537814959966, 'finalStaticMargin': 3.1183672479044184, 'numberOfEvents': 1, 'executionTime': 0.37853099999999884, 'maxVelocity': 127.16804347652848, 'drogueTriggerTime': 14.695238095238096, 'drogueInflatedTime': 16.54432004275649, 'drogueInflatedVelocity': 21.794265545908463}
{'outOfRailTime': 1.098101461979709, 'outOfRailVelocity': 22.389056171695014, 'apogeeTime': 14.158796883021184, 'apogeeAltitude': 827.0555340234991, 'apogeeX': 111.72866785283081, 'apogeeY': 108.29109845683118, 'impactTime': 64.36653690150527, 'impactX': 380.6273797240595, 'impactY': 8.103263324289175, 'impactVelocity': -16.40554452180075, 'initialStaticMargin': 1.4967589696807941, 'outOfRailStaticMargin': 1.6535916440880345, 'finalStaticMargin': 2.4011496319065877, 'numberOfEvents': 1, 'executionTime': 0.23459500000000233, 'maxVelocity': 123.53398707953522, 'drogueTriggerTime': 14.161904761904763, 'drogueInflatedTime': 16.289833223886376, 'drogueInflatedVelocity': 22.493640080625106}
{'outOfRailTime': 0.9397884557872831, 'outOfRailVelocity': 24.877697431693598, 'apogeeTime': 13.877085609382567, 'apogeeAltitude': 822.3569626791839, 'apogeeX': 92.70007531367321, 'apogeeY': 92.73542133793991, 'impactTime': 55.918213136946264, 'impactX': 304.53733977341625, 'impactY': 45.59405164211192, 'impactVelocity': -20.050258529121965, 'initialStaticMargin': 2.0980417445587687, 'outOfRailStaticMargin': 2.2995557854038724, 'finalStaticMargin': 3.1658320460341227, 'numberOfEvents': 1, 'executionTime': 0.2531700000000008, 'maxVelocity': 123.74107619478453, 'drogueTriggerTime': 13.885714285714286, 'drogueInflatedTime': 15.684227123311945, 'drogueInflatedVelocity': 19.331235760280542}
{'outOfRailTime': 0.7939272781246213, 'outOfRailVelocity': 28.417406169932462, 'apogeeTime': 13.899022369446126, 'apogeeAltitude': 870.0332050252578, 'apogeeX': 143.65908326089777, 'apogeeY': 113.80275117228953, 'impactTime': 58.93320509666396, 'impactX': 401.510355913257, 'impactY': 43.12405951907495, 'impactVelocity': -19.5256302571231, 'initialStaticMargin': 1.6450757296493794, 'outOfRailStaticMargin': 1.8306123398766148, 'finalStaticMargin': 2.5744815297675836, 'numberOfEvents': 1, 'executionTime': 0.2337939999999996, 'maxVelocity': 132.38365502513105, 'drogueTriggerTime': 13.904761904761907, 'drogueInflatedTime': 16.06212015990105, 'drogueInflatedVelocity': 23.632548107290408}
{'outOfRailTime': 1.1479759156424019, 'outOfRailVelocity': 21.718981804275604, 'apogeeTime': 14.659361041779528, 'apogeeAltitude': 873.1268673226261, 'apogeeX': 101.27613093414153, 'apogeeY': 135.83443038560716, 'impactTime': 62.95851167482948, 'impactX': 362.25098573235084, 'impactY': 58.99569672812773, 'impactVelocity': -18.394544983969634, 'initialStaticMargin': 2.4840765137136036, 'outOfRailStaticMargin': 2.668808400131774, 'finalStaticMargin': 3.584675826612636, 'numberOfEvents': 1, 'executionTime': 0.24630599999999703, 'maxVelocity': 124.62012717186266, 'drogueTriggerTime': 14.666666666666668, 'drogueInflatedTime': 16.360205579716606, 'drogueInflatedVelocity': 19.818259493926693}
{'outOfRailTime': 0.9711927560544463, 'outOfRailVelocity': 24.71200982616452, 'apogeeTime': 14.768073625434132, 'apogeeAltitude': 942.7510424662669, 'apogeeX': 111.5461747629403, 'apogeeY': 104.70793233630239, 'impactTime': 66.19242010881668, 'impactX': 394.778960085987, 'impactY': -1.6361776419083878, 'impactVelocity': -18.192809284958997, 'initialStaticMargin': 1.9323541767011185, 'outOfRailStaticMargin': 2.1180937642019777, 'finalStaticMargin': 3.0087710855974006, 'numberOfEvents': 1, 'executionTime': 0.2588300000000032, 'maxVelocity': 134.47489051291788, 'drogueTriggerTime': 14.771428571428572, 'drogueInflatedTime': 17.191676342235418, 'drogueInflatedVelocity': 24.528760432940242}
{'outOfRailTime': 1.0264853078152345, 'outOfRailVelocity': 23.552692781065367, 'apogeeTime': 14.328071158357451, 'apogeeAltitude': 865.7866210958186, 'apogeeX': 116.99192910847854, 'apogeeY': 106.38353970443883, 'impactTime': 61.139379863736075, 'impactX': 358.9022397894727, 'impactY': 26.691379743441026, 'impactVelocity': -18.99380375301748, 'initialStaticMargin': 2.2497494275257566, 'outOfRailStaticMargin': 2.4182144481936474, 'finalStaticMargin': 3.200260736494783, 'numberOfEvents': 1, 'executionTime': 0.2338799999999992, 'maxVelocity': 126.87363594721602, 'drogueTriggerTime': 14.333333333333334, 'drogueInflatedTime': 15.774686288530194, 'drogueInflatedVelocity': 17.535657431423235}
